通知人,标题,日期,详情链接,附件名,附件下载次数,附件链接码
质量办,关于2024年新上岗教师教学达标培训班教师配备导师的通知,2024-10-16,https://jwch.fzu.edu.cn/../info/1040/13723.htm,附件：2024年福州大学新上岗教师达标培训班名单（配导师）.xlsx,1411,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14917430
质量办,诚邀2019届毕业生参与培养目标达成和职业发展问卷调研,2024-10-15,https://jwch.fzu.edu.cn/../info/1040/13721.htm,None,None,None
实践科,关于举办第十六届蓝桥杯全国软件和信息技术专业人才大赛福州大学选拔赛的通知,2024-10-15,https://jwch.fzu.edu.cn/../info/1039/13720.htm,None,None,None
质量办,关于举办福州大学第五十六场“教学有道”研讨活动的通知,2024-10-15,https://jwch.fzu.edu.cn/../info/1040/13719.htm,None,None,None
计划科,关于全校性通识教育选修课《爱课程：管理沟通》学习的重要提示,2024-10-14,https://jwch.fzu.edu.cn/../info/1038/13717.htm,None,None,None
教学运行,关于2024-2025学年第一学期《概率论与数理统计》课程半期考试安排的通知,2024-10-12,https://jwch.fzu.edu.cn/../info/1036/13716.htm,2401概率论半期考10.27下午.xlsx,586,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14914281
教学运行,关于填报课程学生出勤率信息的通知,2024-10-11,https://jwch.fzu.edu.cn/../info/1036/13715.htm,None,None,None
教学运行,关于2024-2025学年第一学期《高等数学A（下）》课程半期考试安排的通知,2024-09-30,https://jwch.fzu.edu.cn/../info/1036/13705.htm,2401高等数学A（下）半期考10.13上午.xlsx,742,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14911585
实践科,关于2024年高校教学基本状态数据库教学相关数据报送的通知,2024-09-29,https://jwch.fzu.edu.cn/../info/1039/13704.htm,2024年本科教学相关数据报送表格.zip,807,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14911306
质量办,关于开展福州大学2024年教师教学创新大赛的通知,2024-09-29,https://jwch.fzu.edu.cn/../info/1040/13703.htm,附件.rar,665,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14911304
教学运行,关于组织2024级新生开展学籍信息自查工作的通知,2024-09-27,https://jwch.fzu.edu.cn/../info/1036/13701.htm,None,None,None
实践科,关于举办2024年福州大学大学生工程实践与创新能力大赛暨2024年福建省大学生工程实践与创新能力大赛福州大学分区赛的通知,2024-09-27,https://jwch.fzu.edu.cn/../info/1039/13700.htm,附件1：组委会成员名单.docx,903,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14910724
教材中心,关于举办福州大学第五十五场“教学有道”研讨活动的通知,2024-09-25,https://jwch.fzu.edu.cn/../info/1042/13697.htm,None,None,None
教学运行,关于2024年国庆节放假课程调整的通知,2024-09-24,https://jwch.fzu.edu.cn/../info/1036/13696.htm,None,None,None
计划科,关于通识教育选修课《国际化拔尖创新人才科研训练》宣讲会及选课的通知,2024-09-23,https://jwch.fzu.edu.cn/../info/1038/13695.htm,2024年秋季国际化拔尖创新人才科研训练具体课程清单.xlsx,2295,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14909706
计划科,关于组织2024级学生参加《大学生国家安全教育》课程学习的通知,2024-09-23,https://jwch.fzu.edu.cn/../info/1038/13693.htm,超星尔雅使用手册（学生版）.pdf,5140,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14909664
计划科,关于公布《大学生国家安全教育》课程实施方案的通知,2024-09-23,https://jwch.fzu.edu.cn/../info/1038/13692.htm,None,None,None
质量办,关于开展思政课教学专项检查的通知,2024-09-20,https://jwch.fzu.edu.cn/../info/1040/13689.htm,None,None,None
教学运行,关于2024-2025学年第一学期2024级体育理论教室安排的通知,2024-09-20,https://jwch.fzu.edu.cn/../info/1036/13688.htm,None,None,None
质量办,福州大学关于成立思政课教学指导组的通知,2024-09-20,https://jwch.fzu.edu.cn/../info/1040/13687.htm,None,None,None
教学运行,关于做好2024-2025学年第二学期排课准备工作的通知,2024-09-19,https://jwch.fzu.edu.cn/../info/1036/13686.htm,None,None,None
质量办,关于举办福州大学第五十四场“教学有道”研讨活动的通知,2024-09-14,https://jwch.fzu.edu.cn/../info/1040/13683.htm,None,None,None
质量办,关于每学期开展常态化课程考核教学档案检查的通知,2024-09-14,https://jwch.fzu.edu.cn/../info/1040/13682.htm,附件1：福州大学本科课程考核教学档案检查要点.docx,826,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14908056
计划科,关于2024-2025学年第一学期爱课程平台参加通识教育选修课学习的重要提示,2024-09-13,https://jwch.fzu.edu.cn/../info/1038/13681.htm,None,None,None
教材中心,关于申请试用高等教育出版社“云创”数字教材创作编写平台的通知,2024-09-13,https://jwch.fzu.edu.cn/../content.jsp?urltype=news.NewsContentUrl&wbtreeid=1042&wbnewsid=13680,None,None,None
实践科,关于公布第二十八、二十九期本科生科研训练计划项目结题成绩的通知,2024-09-11,https://jwch.fzu.edu.cn/../info/1039/13677.htm,附件2：福州大学第二十九期本科生科研训练计划项目结题成绩汇总表.doc,3782,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14907355
实践科,关于公布省级以上大学生创新创业训练计划项目结题成绩的通知,2024-09-11,https://jwch.fzu.edu.cn/../info/1039/13676.htm,附件1：福州大学2022年国家、省级大学生创新创业训练计划项目结题成绩汇总表.xls,1431,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14907032
教学运行,关于2024年中秋节放假课程调整的通知,2024-09-11,https://jwch.fzu.edu.cn/../info/1036/13675.htm,None,None,None
教学运行,关于2024-2025学年第一学期重新学习选课、缴费的通知,2024-09-09,https://jwch.fzu.edu.cn/../info/1036/13671.htm,None,None,None
综合科,关于召开2024-2025学年秋季学期期初本科教育教学工作会议的通知,2024-09-06,https://jwch.fzu.edu.cn/../content.jsp?urltype=news.NewsContentUrl&wbtreeid=1035&wbnewsid=13666,None,None,None
教学运行,关于2024-2025-01体育理论教室安排（2023级）的通知,2024-09-06,https://jwch.fzu.edu.cn/../info/1036/13665.htm,None,None,None
实践科,关于做好2023-2024学年度本科毕业论文（设计）抽检工作的通知,2024-09-05,https://jwch.fzu.edu.cn/../info/1039/13662.htm,附件1：专家信息汇总表.xlsx,770,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14904997
质量办,关于开展申请类督导听课工作的通知,2024-09-05,https://jwch.fzu.edu.cn/../info/1040/13661.htm,附件：2024年秋季学期申请类督导听课汇总表.docx,585,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14904857
教材中心,关于2024级新生领取课程教材的通知,2024-09-04,https://jwch.fzu.edu.cn/../info/1042/13658.htm,None,None,None
综合科,关于2024-2025学年第一学期本科生学生证和火车票优惠区间更改的通知,2024-09-04,https://jwch.fzu.edu.cn/../info/1035/13654.htm,None,None,None
综合科,关于召开2024年宁夏大学、银川能源学院本科生赴福州大学访学见面交流会的通知,2024-09-02,https://jwch.fzu.edu.cn/../info/1035/13651.htm,None,None,None
计划科,关于公布2024-2025学年第一学期通选课取消开课名单的通知,2024-09-02,https://jwch.fzu.edu.cn/../info/1038/13650.htm,None,None,None
教学运行,关于做好2024年9月退役复学学生转专业的通知,2024-09-02,https://jwch.fzu.edu.cn/../info/1036/13649.htm,福州大学本科生转专业管理实施办法.doc,868,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14903737
综合科,关于2024级本科生（含访学学生）学生证信息采集的通知,2024-09-02,https://jwch.fzu.edu.cn/../info/1035/13648.htm,None,None,None
教研教改,福州大学关于开展2024级“数智实验班” 招生工作的通知,2024-08-30,https://jwch.fzu.edu.cn/../info/1037/13647.htm,附件1：福州大学2024级“数智实验班”招生简章.docx,3952,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14903339
综合科,关于购买优惠火车票相关事宜的通知,2024-08-30,https://jwch.fzu.edu.cn/../info/1035/13646.htm,None,None,None
教研教改,福州大学关于开展2024级“嘉锡化学拔尖班”招生工作的通知,2024-08-30,https://jwch.fzu.edu.cn/../info/1037/13643.htm,None,None,None
教研教改,福州大学关于开展2024级“数理综合班”招生工作的通知,2024-08-30,https://jwch.fzu.edu.cn/../info/1037/13642.htm,附件1：福州大学2024级“数理综合班”招生简章.doc,2878,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14903271
教研教改,福州大学关于开展2024级“数理金融实验班”招生工作的通知,2024-08-30,https://jwch.fzu.edu.cn/../info/1037/13641.htm,附件2：福州大学2024级“数理金融实验班”选拔方案.doc,2048,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14903267
教学运行,关于2024-2025学年第一学期辅修专业补退选、缴费的通知,2024-08-26,https://jwch.fzu.edu.cn/../info/1036/13639.htm,None,None,None
计划科,关于2024-2025学年第一学期港澳台侨学生思政课和军事课程退选替代的通知,2024-08-25,https://jwch.fzu.edu.cn/../info/1038/13637.htm,2024-2025学年第一学期国情课列表.docx,1180,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14901557
计划科,关于2024-2025学年第一学期通识教育选修课选课的通知,2024-08-25,https://jwch.fzu.edu.cn/../info/1038/13636.htm,超星尔雅使用手册（学生版）.pdf,3259,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14901547
质量办,关于开学第一周集中听课的通知,2024-08-25,https://jwch.fzu.edu.cn/../info/1040/13635.htm,附件1：福州大学课堂教学质量评估表.doc,621,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14901500
教学运行,关于2024-2025学年第一学期学期选课补退选的通知,2024-08-25,https://jwch.fzu.edu.cn/../info/1036/13634.htm,None,None,None
质量办,关于开展2024年工程教育认证研讨培训的通知,2024-08-02,https://jwch.fzu.edu.cn/../info/1040/13630.htm,附件1：关于组织2024年工程教育认证研讨培训的通告.docx,688,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14898472
教学运行,福州大学关于印发《福州大学本科生转专业管理实施办法》的通知,2024-08-01,https://jwch.fzu.edu.cn/../info/1036/13629.htm,None,None,None
实践科,关于转发《关于举办2024年福建省大学生人工智能创意赛暨昇腾AI创新大赛的通知》的通知,2024-07-10,https://jwch.fzu.edu.cn/../info/1039/13628.htm,附件：关于举办2024年福建省大学生人工智能创意赛暨昇腾AI创新大赛的通知.pdf,1402,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14895469
实践科,关于公布第十三届大学生软件设计与服务外包创新创业竞赛获奖名单的通知,2024-07-06,https://jwch.fzu.edu.cn/../info/1039/13617.htm,None,None,None
综合科,教务处关于2024年暑假用印安排的通知,2024-07-06,https://jwch.fzu.edu.cn/../content.jsp?urltype=news.NewsContentUrl&wbtreeid=1035&wbnewsid=13626,None,None,None
实践科,关于公布福州大学2024届本科生优秀毕业设计（论文）名单的通知,2024-07-06,https://jwch.fzu.edu.cn/../info/1039/13616.htm,附件：福州大学2024届优秀本科生毕业设计（论文）名单.doc,4043,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14638795
教研教改,福州大学关于公布第八届 远志创业实验班学生名单的通知,2024-07-01,https://jwch.fzu.edu.cn/../info/1037/13602.htm,None,None,None
教学运行,关于2024-2025学年第一学期辅修专业选课的通知,2024-07-01,https://jwch.fzu.edu.cn/../info/1036/13601.htm,None,None,None
综合科,友情提示,2024-06-29,https://jwch.fzu.edu.cn/../info/1035/13592.htm,None,None,None
教学运行,关于做好期末复习考试及下学期开学等工作的通知,2024-06-26,https://jwch.fzu.edu.cn/../info/1036/13585.htm,None,None,None
实践科,关于公布2024年第二十四届数学竞赛获奖名单的通知,2024-06-26,https://jwch.fzu.edu.cn/../info/1039/13584.htm,None,None,None
实践科,关于公布第十五届企业经营模拟沙盘对抗赛获奖名单的通知,2024-06-26,https://jwch.fzu.edu.cn/../info/1039/13583.htm,None,None,None
教材中心,关于召开数字教材建设研讨会的通知,2024-06-25,https://jwch.fzu.edu.cn/../info/1042/13582.htm,None,None,None
计划科,关于核对2024-2025学年第一学期通识教育选修课开课信息的有关通知,2024-06-25,https://jwch.fzu.edu.cn/../info/1038/13581.htm,None,None,None
教研教改,关于转发福建省教育厅办公室《关于举办2024年本科高校课程思政骨干教师、研究生导师培训班的通知》的通知,2024-06-21,https://jwch.fzu.edu.cn/../info/1037/13580.htm,None,None,None
教研教改,关于组织教师和学生参加人工智能赋能高等教育调查报告全国抽样调查问卷的通知,2024-06-21,https://jwch.fzu.edu.cn/../info/1037/13579.htm,None,None,None
教学运行,关于2023-2024学年第二学期《大学物理A（上）》、《大学物理B（上）》、《大学物理C》课程期末考试安排的通知,2024-06-21,https://jwch.fzu.edu.cn/../info/1036/13578.htm,2302 大学物理A（上）、B（上）、C课期末考7.4.xlsx,779,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14625019
教学运行,关于2023-2024学年第二学期《大学英语（二）》、《大学英语（四）》课程期末考试安排的通知,2024-06-20,https://jwch.fzu.edu.cn/../info/1036/13577.htm,2302 大学英语（二）、大学英语（四）课程期末考6.22上午.xlsx,692,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14624676
教学运行,关于2023-2024学年第二学期《英语专题》课程期末考试安排的通知,2024-06-20,https://jwch.fzu.edu.cn/../info/1036/13576.htm,2302 英语专题课期末考6.29.xlsx,747,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14624645
教学运行,关于2023-2024学年第二学期《工程制图A（下）》、《工程制图D》、《工程制图F》课程期末考试安排的通知,2024-06-19,https://jwch.fzu.edu.cn/../info/1036/13574.htm,2302 工程制图A（下）、D、F期末考6.30上午.xlsx,661,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14624501
教学运行,关于2024-2025学年第一学期本科生学期选课的通知,2024-06-17,https://jwch.fzu.edu.cn/../info/1036/13569.htm,None,None,None
教学运行,关于2023-2024学年第二学期《大学英语（三）》课程期末考试安排的通知,2024-06-17,https://jwch.fzu.edu.cn/../info/1036/13568.htm,2302 大学英语（三）期末考 6.23上午.xlsx,757,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14623875
实践科,关于转发组织申报福建省高等教育学会2024年度高等教育科学研究实验室研究专项课题的通知,2024-06-14,https://jwch.fzu.edu.cn/../info/1039/13565.htm,附件1：关于组织申报福建高等教育学会2024年度高等教育科学研究实验室研究专项课题的通知（闽高会[2024]1号）.pdf,721,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14623545
教学运行,关于2023-2024学年第二学期《高等数学A（中）》、《高等数学B（下）》、《高等数学C（下）》课程期末考试安排的通知,2024-06-12,https://jwch.fzu.edu.cn/../info/1036/13563.htm,2302高等数学B（下）期末考 6.23下午.xlsx,778,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14622718
实践科,关于转发《关于举办第十四届海峡两岸信息服务创新大赛暨福建省第十八届计算机软件设计大赛的通知》的通知,2024-06-11,https://jwch.fzu.edu.cn/../info/1039/13560.htm,闽工信联软件〔2024〕41号福建省工业和信息化厅等八部门关于举办第十四届海峡两岸信息服务创新大赛暨福建省第十八届计算机软件设计大赛的通知.pdf,941,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14622014
实践科,关于公布第三十期本科生科研训练计划立项项目的通知,2024-06-07,https://jwch.fzu.edu.cn/../info/1039/13559.htm,附件1：福州大学2024年国家级、省级大学生创新创业训练计划推荐立项项目汇总表 .doc,3887,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14622146
教研教改,关于组织申报福建省新文科教育研究中心第二批高校新文科建设优秀案例的通知,2024-06-05,https://jwch.fzu.edu.cn/../info/1037/13555.htm,None,None,None
教研教改,福州大学关于公布2022级数理综合班 专业分流学生名单及学科导师名单的通知,2024-06-05,https://jwch.fzu.edu.cn/../info/1037/13554.htm,None,None,None
教研教改,福州大学关于公布2022级数理金融 实验班学生主辅修专业及导师名单的通知,2024-06-05,https://jwch.fzu.edu.cn/../info/1037/13553.htm,None,None,None
计划科,关于2024-2025学年第一学期修读辅修专业学生名单的公示,2024-06-05,https://jwch.fzu.edu.cn/../info/1038/13548.htm,None,None,None
质量办,关于举办福州大学第五十三场“教学有道” 研讨活动的通知,2024-06-05,https://jwch.fzu.edu.cn/../info/1040/13547.htm,None,None,None
教材中心,关于做好2024-2025学年第一学期教材选用及征订工作的通知（更新）,2024-06-04,https://jwch.fzu.edu.cn/../info/1042/13546.htm,附件1：已出版马克思主义理论研究和建设工程重点教材目录（截至2024年05月，共计116种）.xlsx,927,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14620416
教学运行,关于2023-2024学年第二学期《马克思主义基本原理》课程期末考试安排的通知,2024-06-04,https://jwch.fzu.edu.cn/../info/1036/13545.htm,2302  马克思主义基本原理 期末考试.xlsx,713,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14620411
教学运行,关于2023-2024学年第二学期《毛泽东思想和中国特色社会主义理论体系概论》课程期末考试安排的通知,2024-06-04,https://jwch.fzu.edu.cn/../info/1036/13544.htm,2302 毛泽东思想和中国特色社会主义理论体系概论  期末考.xlsx,669,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14620410
教学通知,福州大学关于推荐新一届教育部高等学校教学指导委员会专家的通知,2024-05-30,https://jwch.fzu.edu.cn/../info/1012/13538.htm,附件4：推荐委员信息一览表.xlsx,756,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14619035
教学运行,关于2024年端午放假课程调整的通知,2024-05-30,https://jwch.fzu.edu.cn/../info/1036/13536.htm,None,None,None
教学运行,关于2023-2024学年第二学期《工程制图（C）》课程期末考试安排的通知,2024-05-29,https://jwch.fzu.edu.cn/../info/1036/13533.htm,2302 工程制图C（下）期末考试 6.16下午.xlsx,614,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14618057
教学运行,关于2023-2024学年第二学期《思想道德与法治》课程期末考试安排的通知,2024-05-29,https://jwch.fzu.edu.cn/../info/1036/13532.htm,2302 德法 期末考.xlsx,668,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14618055
教学运行,关于2023-2024学年第二学期《概率论与数理统计》课程期末考试安排的通知,2024-05-27,https://jwch.fzu.edu.cn/../info/1036/13531.htm,2302 概率期末考 6.2下午.xlsx,686,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14615348
教学运行,关于2023-2024学年第二学期《中国近现代史纲要》课程期末考试安排的通知,2024-05-24,https://jwch.fzu.edu.cn/../info/1036/13530.htm,2302 近现代 期末考试.xlsx,850,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14613665
教学运行,关于2023-2024学年第二学期《线性代数》课程期末考试安排的通知,2024-05-24,https://jwch.fzu.edu.cn/../info/1036/13529.htm,2302 线性代数期末考 6.2下午.xlsx,707,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14613663
实践科,关于公布2024年本科生创新创业实践与素质拓展学分认定结果的通知,2024-05-22,https://jwch.fzu.edu.cn/../info/1039/13525.htm,附件：福州大学本科生创新创业实践与素质拓展学分认定汇总表.doc,2753,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14613260
教研教改,福州大学关于开展优秀拔尖创新人才培养案例征集的通知,2024-05-22,https://jwch.fzu.edu.cn/../info/1037/13524.htm,附件1：福建省教育厅办公室关于开展高校优秀拔尖创新人才培养案例研究工作的通知.pdf,757,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14613252
教研教改,福州大学关于开展第八届远志创业实验班招生工作的通知,2024-05-17,https://jwch.fzu.edu.cn/../info/1037/13513.htm,附件1：福州大学第八届远志创业实验班招生简章.docx,1574,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14612014
教学运行,关于2023-2024学年第二学期《习近平新时代中国特色社会主义思想概论》课程期末考试安排的通知,2024-05-15,https://jwch.fzu.edu.cn/../info/1036/13501.htm,2302习概论期末考试.xlsx,815,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14611555
教学运行,关于2025届预计毕业生核对电子注册学历信息的通知,2024-05-15,https://jwch.fzu.edu.cn/../info/1036/13497.htm,None,None,None
教学运行,关于2023-2024学年第二学期计算机语言类课程期末考试安排的通知,2024-05-15,https://jwch.fzu.edu.cn/../info/1036/13491.htm,2302计算机语言课期末考试6.1.xlsx,843,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14611191
实践科,关于公布第十届桥梁设计大赛获奖名单的通知,2024-05-11,https://jwch.fzu.edu.cn/../info/1039/13481.htm,None,None,None
实践科,关于做好国家、省级大学生创新创业训练计划项目结题工作的通知,2024-05-10,https://jwch.fzu.edu.cn/../info/1039/13479.htm,国创省创结题附件.zip,1305,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14608195
实践科,关于做好第二十八期、二十九期本科生科研训练计划项目结题工作的通知,2024-05-10,https://jwch.fzu.edu.cn/../info/1039/13478.htm,None,None,None
教材中心,关于举办福州大学第五十二场“教学有道” 研讨活动的通知,2024-05-09,https://jwch.fzu.edu.cn/../info/1042/13477.htm,None,None,None
综合科,关于2023-2024学年第二学期再次开放本科生学生证和火车票优惠卡补办及火车票优惠卡更改区间的通知,2024-05-08,https://jwch.fzu.edu.cn/../info/1035/13475.htm,None,None,None
计划科,2023-2024学年第二学期在校学生申请辅修专业的通知,2024-05-07,https://jwch.fzu.edu.cn/../info/1038/13473.htm,None,None,None
计划科,关于组织申报2024-2025学年第一学期通识教育选修课的通知,2024-05-06,https://jwch.fzu.edu.cn/../info/1038/13472.htm,None,None,None
实践科,关于公布第四届福州大学大学生先进成图技术与产品信息建模创新大赛获奖名单的通知,2024-04-30,https://jwch.fzu.edu.cn/../info/1039/13470.htm,None,None,None
实践科,福州大学关于公布第二十一届程序设计竞赛获奖名单的通知,2024-04-30,https://jwch.fzu.edu.cn/../info/1039/13469.htm,None,None,None
教材中心,关于开展2024年拟出版本科教材审核工作的通知,2024-04-29,https://jwch.fzu.edu.cn/../info/1042/13417.htm,附件1：福州大学教材管理实施细则（试行）.pdf,858,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14620223
实践科,关于对2024届本科毕业设计（论文）试行AIGC检测的通知,2024-04-28,https://jwch.fzu.edu.cn/../content.jsp?urltype=news.NewsContentUrl&wbtreeid=1039&wbnewsid=13415,None,None,None
教学运行,关于2023-2024学年第二学期《工程制图E》课程期末考试安排的通知,2024-04-28,https://jwch.fzu.edu.cn/../info/1036/13414.htm,2302 工程制图E期末考试 5.12上午.xlsx,713,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14604454
实践科,关于公布福州大学第十四届大学生节能减排社会实践与科技竞赛暨第十届材料创新、设计及应用竞赛获奖名单的通知,2024-04-26,https://jwch.fzu.edu.cn/../info/1039/13413.htm,None,None,None
实践科,关于开展2024届本科毕业设计（论文）抽检送审工作的通知,2024-04-26,https://jwch.fzu.edu.cn/../info/1039/13411.htm,附件2：2024届福州大学本科毕业设计（论文）抽检情况汇总表.xls,3226,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14604109
质量办,关于举办福州大学第五十一场“教学有道”  研讨活动的通知,2024-04-26,https://jwch.fzu.edu.cn/../info/1040/13410.htm,None,None,None
教学运行,关于2024年五一劳动节放假课程调整的通知,2024-04-26,https://jwch.fzu.edu.cn/../info/1036/13409.htm,None,None,None
质量办,关于举办福州大学第五十场“教学有道”  研讨活动的通知,2024-04-24,https://jwch.fzu.edu.cn/../info/1040/13408.htm,None,None,None
教学运行,关于2023-2024-02学期体育理论课安排的通知,2024-04-24,https://jwch.fzu.edu.cn/../info/1036/13406.htm,None,None,None
实践科,关于举办2024年福州大学第二十四届数学竞赛的通知,2024-04-23,https://jwch.fzu.edu.cn/../info/1039/13405.htm,附件3：福州大学第二十四届数学竞赛大纲.pdf,2798,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14602578
实践科,福州大学关于公布第八届网络信息安全竞赛获奖名单的通知,2024-04-22,https://jwch.fzu.edu.cn/../info/1039/13403.htm,None,None,None
实践科,关于举办福州大学第六届大学生机器人竞赛的通知,2024-04-19,https://jwch.fzu.edu.cn/../info/1039/13397.htm,附件.zip,759,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=14601554
实践科,关于举办福州大学第十八届数学建模竞赛的通知,2024-04-19,https://jwch.fzu.edu.cn/../info/1039/13396.htm,None,None,None
实践科,关于举办福州大学第二十一届程序设计竞赛暨校ACM_ICPC集训队选拔赛的通知,2024-04-17,https://jwch.fzu.edu.cn/../info/1039/13391.htm,None,None,None
质量办,关于举办福州大学第四十九场“教学有道”研讨活动的通知,2024-04-17,https://jwch.fzu.edu.cn/../info/1040/13390.htm,None,None,None
综合科,关于第61届中国高等教育博览会的参会指南,2024-04-12,https://jwch.fzu.edu.cn/../content.jsp?urltype=news.NewsContentUrl&wbtreeid=1035&wbnewsid=13378,None,None,None
计划科,关于召开2024版本科人才培养方案修订工作专题会议的通知,2024-04-11,https://jwch.fzu.edu.cn/../info/1038/13379.htm,None,None,None
