通知人,标题,日期,详情链接,附件下载总次数,附件名(以空格作为间隔)
"教研教改
             ",福州大学关于开展2021-2022学年本科教学优秀奖评选工作的通知,2022-04-11,https://jwch.fzu.edu.cn/../info/1037/11932.htm,4780,附件1：福州大学本科教学优秀奖评选办法.doc附件1：福州大学本科教学优秀奖评选办法.doc附件1：福州大学本科教学优秀奖评选办法.doc附件1：福州大学本科教学优秀奖评选办法.doc
"教学运行
             ",关于从4月11日起恢复本科线下教学活动相关要求的通知,2022-04-08,https://jwch.fzu.edu.cn/../info/1036/11925.htm,0,
"质量办
             ",诚邀2017届毕业生参与培养目标达成和职业发展问卷调研,2022-04-06,https://jwch.fzu.edu.cn/../info/1040/11924.htm,0,
"实践科
             ",关于组织开展2022（第15届）中国大学生计算机设计大赛校内预选赛的通知,2022-04-04,https://jwch.fzu.edu.cn/../info/1039/11923.htm,1920,附件2 2022年（第15届）中国大学生计算机设计大赛——校内选拔赛报名表.xlsx附件2 2022年（第15届）中国大学生计算机设计大赛——校内选拔赛报名表.xlsx
"实践科
             ",关于举办福州大学第十二届大学生节能减排社会实践与科技竞赛的通知,2022-04-04,https://jwch.fzu.edu.cn/../info/1039/11922.htm,960,福州大学第十二届大学生节能减排社会实践与科技竞赛附件2-5.docx
"实践科
             ",关于举办福州大学第八届材料创新、设计及应用大赛的通知,2022-04-04,https://jwch.fzu.edu.cn/../info/1039/11921.htm,1018,福州大学第八届大学生材料创新、设计及应用竞赛附件2-5.docx
"实践科
             ",关于举办福建省首届大学生材料综合竞赛的通知,2022-03-30,https://jwch.fzu.edu.cn/../info/1039/11916.htm,2244,附件1报名表.docx附件1报名表.docx
"实践科
             ",关于做好第二十八期本科生科研训练计划项目立项工作的通知,2022-03-29,https://jwch.fzu.edu.cn/../info/1039/11915.htm,4334,附件：福州大学第二十八期本科生科研训练项目选题来源情况一览表（2022年）.xls
"教学运行
             ",关于2022年清明节放假课程调整的通知,2022-03-29,https://jwch.fzu.edu.cn/../info/1036/11914.htm,0,
"实践科
             ",关于举办福州大学第十六届本科生数学建模竞赛的通知,2022-03-29,https://jwch.fzu.edu.cn/../info/1039/11913.htm,0,
"质量办
             ",关于举办福州大学第三十二场“教学有道”研讨活动的通知,2022-03-24,https://jwch.fzu.edu.cn/../info/1040/11905.htm,0,
"教学运行
             ",关于做好2022-2023学年第一学期排课准备工作的通知,2022-03-23,https://jwch.fzu.edu.cn/../info/1036/11904.htm,0,
"教研教改
             ",福州大学关于开展课程思政示范项目建设工作的通知,2022-03-21,https://jwch.fzu.edu.cn/../info/1037/11899.htm,989,课程思政示范课程、教学名师和团队申报书.docx
"实践科
             ",关于举办福州大学第二届大学生先进成图技术与产品信息建模创新大赛的通知,2022-03-21,https://jwch.fzu.edu.cn/../info/1039/11898.htm,911,附件2：福州大学第二届大学生先进成图技术与产品信息建模创新大赛报名表.xls
"实践科
             ",关于2022届本科毕业生创新创业实践与素质拓展学分认定工作的通知,2022-03-21,https://jwch.fzu.edu.cn/../info/1039/11897.htm,2426,学分认定申请表格.zip
"综合科
             ",福州大学关于全面开展线上教育教学的倡议书,2022-03-20,https://jwch.fzu.edu.cn/../info/1035/11896.htm,0,
"教学运行
             ",关于全面启动线上教学的紧急通知,2022-03-20,https://jwch.fzu.edu.cn/../info/1036/11895.htm,0,
"实践科
             ",关于举办2022年福州大学第二十二届数学竞赛暨第十四届全国大学生数学竞赛选拔赛的通知,2022-03-17,https://jwch.fzu.edu.cn/../info/1039/11893.htm,0,
"质量办
             ",关于开展2021年第十九期新上岗教师课堂授课达标考核的通知,2022-03-17,https://jwch.fzu.edu.cn/../info/1040/11891.htm,2064,附件1 2021年福州大学新上岗教师达标培训班报名汇总表.xls附件1 2021年福州大学新上岗教师达标培训班报名汇总表.xls
"实践科
             ",关于进一步加强疫情防控期间本科生实习要求的通知,2022-03-14,https://jwch.fzu.edu.cn/../info/1039/11888.htm,0,
"计划科
             ",关于通识选修课《爱课程：美化嗓音 轻松讲课》开课的友情提示 ,2022-03-14,https://jwch.fzu.edu.cn/../info/1038/11887.htm,0,
"教学运行
             ",关于疫情防控阶段本科日常教学工作的通知,2022-03-13,https://jwch.fzu.edu.cn/../info/1036/11886.htm,0,
"质量办
             ",关于做好2021年课程考核专项检查整改工作的通知,2022-03-10,https://jwch.fzu.edu.cn/../info/1040/11884.htm,1023,附件：福州大学课程考核专项检查整改情况汇总表.docx
"教学运行
             ",关于2021-2022学年第二学期重修选课的通知,2022-03-08,https://jwch.fzu.edu.cn/../info/1036/11883.htm,0,
"实践科
             ",关于举办福州大学第六届网络信息安全竞赛的通知,2022-03-04,https://jwch.fzu.edu.cn/../info/1039/11877.htm,0,
"计划科
             ",关于公布2021-2022学年第二学期通选课取消开课名单的通知,2022-02-28,https://jwch.fzu.edu.cn/../info/1038/11876.htm,0,
"实践科
             ",关于举办福州大学第十三届企业经营模拟沙盘对抗赛的通知,2022-02-24,https://jwch.fzu.edu.cn/../info/1039/11872.htm,0,
"实践科
             ",关于对2021年学院教学有关数据进行统计的通知,2022-02-24,https://jwch.fzu.edu.cn/../info/1039/11871.htm,2502,附件1福州大学本科教学业绩奖励指标解释.zip附件1福州大学本科教学业绩奖励指标解释.zip
"综合科
             ",关于组织参加教育部高教司2022年全国高教处长视频会议的通知,2022-02-22,https://jwch.fzu.edu.cn/../info/1035/11863.htm,0,
"质量办
             ",关于开学第一周集中听课的通知,2022-02-22,https://jwch.fzu.edu.cn/../info/1040/11861.htm,1816,2021—2022第二学期第一周课表20220221.xlsx2021—2022第二学期第一周课表20220221.xlsx
"教学运行
             ",关于2022届预计毕业生核对电子注册学历照片的通知,2022-02-21,https://jwch.fzu.edu.cn/../info/1036/11859.htm,0,
"教学运行
             ",关于2022年春季学期公共教学楼教室实行错峰下课的通知,2022-02-20,https://jwch.fzu.edu.cn/../info/1036/11857.htm,0,
"计划科
             ",关于规范铜盘校区学生往返旗山校区进行实验实习教学活动用车的通知,2022-02-20,https://jwch.fzu.edu.cn/../info/1038/11856.htm,0,
"计划科
             ",关于2021-2022学年第二学期港澳台侨学生思政课和军事课程退选替代的通知,2022-02-18,https://jwch.fzu.edu.cn/../info/1038/11855.htm,1279,2021-2022学年第二学期国情课列表.docx
"计划科
             ",关于2021-2022学年第二学期通识教育选修课选课的通知,2022-02-18,https://jwch.fzu.edu.cn/../info/1038/11854.htm,2361,爱课程学生注册与选课指南.doc
"教学运行
             ",关于2021-2022第二学期学期选课、辅修选课补退选的通知,2022-02-18,https://jwch.fzu.edu.cn/../info/1036/11852.htm,0,
"实践科
             ",关于印发本科生创新创业实践与素质拓展学分认定管理实施办法的通知,2022-01-11,https://jwch.fzu.edu.cn/../info/1039/11841.htm,7044,附件：福州大学本科生创新创业实践与素质拓展学分认定管理实施办法(2021级).doc
"综合科
             ",教务处关于2022年寒假用印安排的通知,2022-01-11,https://jwch.fzu.edu.cn/../info/1035/11837.htm,0,
"实践科
             ",关于公布大学生学科竞赛项目级别认定结果的通知,2022-01-10,https://jwch.fzu.edu.cn/../info/1039/11833.htm,13312,附件1：福州大学大学生学科竞赛级别直接认定项目汇总表（2022年1月版）.doc附件1：福州大学大学生学科竞赛级别直接认定项目汇总表（2022年1月版）.doc
"教学运行
             ",关于2021-2022学年第二学期《大学物理实验》课程安排的通知,2022-01-10,https://jwch.fzu.edu.cn/../info/1036/11832.htm,3614,2022大物实验上课表v6 - 2022.1.6.xlsx2022大物实验上课表v6 - 2022.1.6.xlsx
"实践科
             ",关于第十二届全国大学生电子商务“三创赛”福州大学校赛比赛的通知,2022-01-06,https://jwch.fzu.edu.cn/../info/1039/11822.htm,1083,附件下载.zip
"实践科
             ",关于举办福州大学第八届桥梁设计大赛的通知,2022-01-04,https://jwch.fzu.edu.cn/../info/1039/11820.htm,1688,附件2：福州大学第八届桥梁设计大赛报名表.doc附件2：福州大学第八届桥梁设计大赛报名表.doc
"教学运行
             ",关于做好期末复习考试及下学期开学等工作的通知,2022-01-04,https://jwch.fzu.edu.cn/../info/1036/11819.htm,0,
"教学运行
             ",关于2021-2022学年第二学期辅修专业选课的通知,2022-01-04,https://jwch.fzu.edu.cn/../info/1036/11818.htm,0,
"综合科
             ",关于启用火车票自助取票机的通知,2021-12-31,https://jwch.fzu.edu.cn/../info/1035/11816.htm,0,
"计划科
             ",关于核对2021-2022学年第二学期通识教育选修课开课信息的有关通知,2021-12-31,https://jwch.fzu.edu.cn/../info/1038/11792.htm,0,
"教学运行
             ",关于2022年元旦放假课程调整的通知,2021-12-29,https://jwch.fzu.edu.cn/../info/1036/11789.htm,0,
"教学运行
             ",关于2021-2022学年第一学期《高等数学A（上）》《高等数学B（上）》、《高等数学C（上）》、《高等数学D》课程期末考试安排的通知,2021-12-29,https://jwch.fzu.edu.cn/../info/1036/11788.htm,2042,2101 高数C、D期末考试 1.10下午.xlsx2101 高数C、D期末考试 1.10下午.xlsx
"教学运行
             ",关于2021-2022学年第一学期《大学英语（一）》《大学英语（二）》、《大学英语（三）》课程期末考试安排的通知,2021-12-29,https://jwch.fzu.edu.cn/../info/1036/11787.htm,1000,2101大学英语一、二、三期末考试 1.10上午.xlsx
"教学运行
             ",关于2021-2022学年第一学期《工程制图A》、《工程制图C》、《工程制图D》课程期末考试安排的通知,2021-12-29,https://jwch.fzu.edu.cn/../info/1036/11786.htm,893,2101 制图A、C、D期末考试 1.9下午.xlsx
"教学运行
             ",关于2021-2022学年第一学期《大学英语（四）》课程期末考试安排的通知,2021-12-29,https://jwch.fzu.edu.cn/../info/1036/11785.htm,847,2101英语四课期末考试 1.9上午.xlsx
"教学运行
             ",关于2021-2022学年第一学期《大学物理A(下）》、《大学物理B(下）》课期末考试安排的通知,2021-12-29,https://jwch.fzu.edu.cn/../info/1036/11784.htm,883,2101大物课期末考试 1.8下午.xlsx
"教学运行
             ",关于2021-2022学年第一学期《概率论与数理统计》课期末考试安排的通知,2021-12-29,https://jwch.fzu.edu.cn/../info/1036/11783.htm,838,2101概率课期末考试 1.8上午.xlsx
"综合科
             ",关于召开2021-2022学年秋季学期期末本科教学工作会议的通知,2021-12-28,https://jwch.fzu.edu.cn/../info/1035/11782.htm,0,
"教学运行
             ",关于2021-2022学年第二学期学生学期选课的通知,2021-12-20,https://jwch.fzu.edu.cn/../info/1036/11767.htm,0,
"教学运行
             ",关于2021-2022学年第一学期《线性代数》《线性代数与解析几何》课期末考试安排的通知,2021-12-20,https://jwch.fzu.edu.cn/../info/1036/11765.htm,1179,2101线性代数、线代与解几期末考试 1.2下午.xlsx
"教学运行
             ",关于2021-2022学年第一学期计算机语言类课程期末考试安排的通知,2021-12-20,https://jwch.fzu.edu.cn/../info/1036/11764.htm,1005,2101计算机语言课程期末考试 1.2上午.xlsx
"实践科
             ",关于转发福建省教育厅《关于印发<福建省本科毕业论文（设计）抽检实施细则（试行）>的通知》的通知,2021-12-15,https://jwch.fzu.edu.cn/../info/1039/11763.htm,1193,闽教高〔2021〕45号__福建省教育厅关于印发《福建省本科毕业论文（设计）抽检实施细则（试行）》的通知.doc
"质量办
             ",关于做好本科专业课教师信息核对工作的通知,2021-12-15,https://jwch.fzu.edu.cn/../info/1040/11762.htm,960,附件.rar
"质量办
             ",关于召开2020—2021学年本科教育质量监测数据及本科高校专业课教师信息梳理核对会议的紧急通知,2021-12-14,https://jwch.fzu.edu.cn/../info/1040/11751.htm,0,
"教学运行
             ",福州大学关于印发课程安排管理办法的通知,2021-12-13,https://jwch.fzu.edu.cn/../info/1036/11741.htm,0,
"教材中心
             ",关于开展26种马工程重点教材任课教师培训的通知,2021-12-10,https://jwch.fzu.edu.cn/../info/1042/11731.htm,4156,附件1：关于开展26种马工程重点教材任课教师培训的通知1.pdf附件1：关于开展26种马工程重点教材任课教师培训的通知1.pdf附件1：关于开展26种马工程重点教材任课教师培训的通知1.pdf附件1：关于开展26种马工程重点教材任课教师培训的通知1.pdf
"质量办
             ",关于开展福州大学2021年教师教学创新大赛的通知,2021-12-08,https://jwch.fzu.edu.cn/../info/1040/11728.htm,1500,附件.rar
"实践科
             ",关于做好国家、省级大学生创新创业训练计划项目结题工作的通知,2021-12-08,https://jwch.fzu.edu.cn/../info/1039/11725.htm,972,省级以上项目结题附件下载.zip
